Project,Version,File,LOC_Added,LOC_Deleted,LOC_Touched,Churn,NR,NFix,NAuth,Buggy
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/LoopbackClient.java,117,0,117,117,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/metastore/MetastoreTableAsyncToSyncConverter.java,131,0,131,131,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,410,0,410,410,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyUnsubscribeHandler.java,74,0,74,74,00,1,0,1,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactory.java,32,0,32,32,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationException.java,81,7,88,29,33,3,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,83,8,91,30,33,3,0,3,No
bookkeeper,Pre-Release,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/MySqlClient.java,242,105,347,86,75,4,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ReadOnlyBookieTest.java,187,0,187,62,33,3,0,2,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,35,18,53,13,25,4,0,2,No
bookkeeper,Pre-Release,bookkeeper-server/src/main/java/org/apache/bookkeeper/streaming/LedgerOutputStream.java,11,10,21,10,50,2,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionManager.java,146,21,167,23,86,7,0,4,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/CloseSubscriptionHandler.java,105,0,105,105,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/SyncCounter.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerChecker.java,285,12,297,74,25,4,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/LedgerDeleteTest.java,163,0,163,163,00,1,0,1,No
bookkeeper,4.1.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/PubSubResponseUtils.java,70,2,72,14,40,5,0,3,No
bookkeeper,4.1.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/TestClient.java,648,291,939,117,38,8,0,4,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/BookieReadWriteTest.java,720,0,720,720,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServerBean.java,84,1,85,42,50,2,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestReplicationWorker.java,674,116,790,65,83,12,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollector.java,51,0,51,51,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,0,0,0,0,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/ChannelDisconnectListener.java,30,1,31,15,50,2,0,2,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/Handler.java,40,3,43,21,50,2,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/topics/TestHubInfo.java,63,1,64,32,00,2,0,2,No
bookkeeper,Pre-Release,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/BufferedChannel.java,27,15,42,14,00,3,0,2,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/zookeeper/SafeAsyncZKCallback.java,99,1,100,50,00,2,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/DigestManager.java,184,0,184,184,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,75,0,75,75,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,67,0,67,67,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/client/TestPubSubClient.java,733,45,778,64,83,12,0,4,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/DefaultServerChannel.java,92,0,92,92,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/MessageConsumeCallback.java,182,65,247,35,29,7,0,4,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClientFactory.java,81,7,88,29,33,3,0,3,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,126,0,126,126,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/data/TopicSubscriber.java,78,4,82,41,00,2,0,2,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/BKException.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/netty/TestPubSubServer.java,294,31,325,40,63,8,0,4,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/HubServerManager.java,108,0,108,108,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/test/java/org/apache/bookkeeper/test/BookieRecoveryTest.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestSpeculativeRead.java,683,341,1024,204,80,5,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieReadWriteTest.java,47,47,94,47,00,2,0,1,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,22,10,32,8,00,4,0,2,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscriptionChannelPipelineFactory.java,49,0,49,49,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/data/MessageFormatter.java,123,0,123,123,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/{handlers => netty/impl/simple}/SubscribeReconnectCallback.java,26,43,69,69,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/GcLedgersTest.java,214,36,250,35,71,7,0,3,No
bookkeeper,4.1.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/SubscriptionStateUtils.java,101,1,102,34,00,3,0,3,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/AbstractTopicManager.java,216,12,228,38,00,6,0,4,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/ssl/SslServerContextFactory.java,53,0,53,53,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,0,0,0,0,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/HedwigClient.java,72,0,72,72,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/MacDigestManager.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/LedgerManagerTestCase.java,109,21,130,43,33,3,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/RoundRobinDistributionScheduleTest.java,65,1,66,33,00,2,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/PubSubServerStandAloneTestBase.java,118,15,133,19,00,7,0,4,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/util/FileUtils.java,100,2,102,51,00,2,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/TestPubSubServerStartup.java,152,13,165,23,57,7,0,3,No
bookkeeper,4.0.0,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/AlreadyStartDeliveryException.java,36,0,36,36,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/FIFODeliveryManager.java,1087,202,1289,64,45,20,0,4,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/PubSubServer.java,605,80,685,38,06,18,0,4,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/test/java/org/apache/bookkeeper/test/BookieReadWriteTest.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieJournalTest.java,634,49,683,56,92,12,0,3,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,536,0,536,536,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/CRC32DigestManager.java,50,0,50,50,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/ServerStats.java,204,2,206,68,67,3,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java,176,0,176,176,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,87,0,87,87,00,1,0,1,No
bookkeeper,4.0.0,hedwig-server/src/test/java/org/apache/hedwig/server/subscriptions/TestZkSubscriptionManager.java,226,18,244,81,33,3,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieClient.java,136,39,175,15,91,11,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/TestAutoRecoveryAlongWithBookieServers.java,99,0,99,99,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetaStore.java,79,0,79,79,00,1,0,1,No
bookkeeper,4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/BaseHandler.java,83,16,99,33,00,3,0,3,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/PendingReadOp.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/integration/TestHedwigHubSSL.java,36,0,36,36,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ReadOnlyFileInfo.java,44,0,44,44,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieRecoveryTest.java,502,157,659,34,68,19,0,3,No
bookkeeper,Pre-Release,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieRecoveryTest.java,85,79,164,41,00,4,0,2,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexHChannelManager.java,319,0,319,106,33,3,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/client/TestSubAfterCloseSub.java,248,50,298,99,33,3,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/zookeeper/TestZkUtils.java,48,1,49,24,50,2,0,2,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslClientContextFactory.java,41,0,41,41,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/FilterableMessageHandler.java,71,1,72,36,00,2,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestProtoVersions.java,116,3,119,29,75,4,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/StringUtils.java,68,33,101,25,25,4,0,3,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/UnsubscribeHandler.java,116,9,125,25,00,5,0,4,No
bookkeeper,4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/common/TerminateJVMExceptionHandler.java,36,4,40,13,33,3,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/AuditorElector.java,414,89,503,83,83,6,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestFencing.java,431,23,454,45,40,10,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalAsyncLedgerOpsTest.java,47,47,94,47,00,2,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/topics/TestConcurrentTopicAcquisition.java,208,2,210,70,00,3,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/bookie/MarkerFileChannel.java,147,0,147,147,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/NIOServerFactoryTest.java,60,0,60,60,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/TestLedgerFragmentReplication.java,353,13,366,73,20,5,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/meta/TestMetadataManagerFactory.java,310,4,314,62,80,5,0,2,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/topics/ZkTopicManager.java,600,260,860,143,33,6,0,3,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/MsMetadataManagerFactory.java,866,0,866,866,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerCacheTest.java,153,21,174,43,50,4,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,487,0,487,487,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/SubscribeResponseHandler.java,618,435,1053,75,21,14,0,4,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/SubscribeHandler.java,369,146,515,42,92,12,0,4,No
bookkeeper,4.0.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/HedwigBenchmark.java,196,31,227,37,83,6,0,3,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/CleanupChannelMap.java,183,0,183,91,50,2,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/conf/ClientConfiguration.java,177,6,183,30,50,6,0,3,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/MessageFilter.java,32,32,64,21,33,3,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/meta/HierarchicalBookieFailureTest.java,47,47,94,47,00,2,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/util/Main.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ZkUtils.java,276,33,309,61,80,5,0,2,No
bookkeeper,4.0.0,hedwig-client/src/main/java/org/apache/hedwig/conf/AbstractConfiguration.java,64,1,65,16,25,4,0,3,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/ResponseHandler.java,442,442,884,80,36,11,0,4,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/ExitCode.java,40,0,40,40,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionEventListener.java,61,4,65,32,50,2,0,2,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Subscriber.java,406,26,432,54,00,8,0,4,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/PublishResponseHandler.java,96,25,121,20,17,6,0,4,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/BookKeeper.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestPersistenceManagerBlackBox.java,316,8,324,54,00,6,0,4,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/{ => impl}/ClientChannelPipelineFactory.java,24,10,34,34,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConcurrentLedgerTest.java,30,23,53,6,63,8,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/meta/TestFactoryLayout.java,86,2,88,44,00,2,0,2,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicOwnershipManager.java,104,4,108,54,00,2,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkPublisher.java,146,8,154,30,80,5,0,4,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallbackWithContext.java,54,0,54,27,00,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/EntryLogTest.java,261,35,296,26,91,11,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/AbstractZkLedgerManager.java,494,193,687,52,85,13,0,3,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/meta/TestMetadataManager.java,423,58,481,80,17,6,0,2,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/simple/SimpleSubscriptionChannelPipelineFactory.java,49,0,49,24,50,2,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/InMemorySubscriptionState.java,217,17,234,26,00,9,0,4,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/RangeScanRequest.java,79,2,81,40,50,2,0,2,No
bookkeeper,4.1.0,hedwig-protocol/src/main/java/org/apache/hedwig/protocol/PubSubProtocol.java,33381,16498,49879,2934,06,17,0,3,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/util/LocalBookKeeper.java,4,4,8,8,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,630,566,1196,46,00,26,0,3,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,178,0,178,178,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookKeeperTest.java,233,12,245,49,00,5,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/LedgerDeleteTest.java,30,40,70,10,00,7,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/ReflectionUtils.java,152,0,152,76,00,2,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/filter/PipelineFilter.java,81,9,90,45,00,2,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/proto/BookkeeperInternalCallbacks.java,57,0,57,57,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDirsManager.java,270,2,272,90,67,3,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ZooKeeperUtil.java,195,48,243,30,38,8,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerHandle.java,547,0,547,547,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieWriteLedgerTest.java,232,2,234,117,00,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookKeeperClusterTestCase.java,633,82,715,42,06,17,0,3,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/AllToAllTopologyFilter.java,83,8,91,30,33,3,0,2,No
