Project,Version,File,LOC_Added,LOC_Deleted,LOC_Touched,Churn,NR,NFix,NAuth,Buggy
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorReadOnlyImpl.java,56,4,60,20,00,3,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/topics/TestHubLoad.java,61,1,62,31,00,2,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/AsyncLedgerOpsTest.java,256,0,256,256,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxySubscribeHandler.java,86,3,89,29,67,3,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/filter/TestMessageFilter.java,445,46,491,122,75,4,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/IOUtils.java,88,0,88,44,00,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,111,182,293,29,30,10,0,2,No
bookkeeper,Pre-Release,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MessageIdUtils.java,155,2,157,78,50,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/MathUtils.java,20,10,30,15,00,2,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerBean.java,57,10,67,22,33,3,0,1,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerMXBean.java,58,0,58,58,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/TestBackwardCompat.java,1249,51,1300,162,50,8,0,3,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/AsyncCallback.java,148,135,283,56,60,5,0,2,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/InvalidSubscriberIdException.java,37,0,37,37,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,167,0,167,167,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreScannableTable.java,104,0,104,104,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/exceptions/TooManyServerRedirectsException.java,40,1,41,20,50,2,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/bookie/Bookie.java,545,0,545,545,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadLastConfirmedOp.java,195,69,264,18,86,14,0,3,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanCallback.java,67,4,71,35,50,2,0,2,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java,4,4,8,8,00,1,0,1,No
bookkeeper,4.0.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BaseTestCase.java,272,399,671,37,28,18,0,4,No
bookkeeper,4.0.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerCacheTest.java,16,148,164,27,33,6,0,2,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/FileSystemUpgrade.java,418,30,448,74,67,6,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreCursor.java,84,0,84,84,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/integration/TestHedwigHubRegular.java,36,0,36,36,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/metastore/MetastoreTableItem.java,70,0,70,70,00,1,0,1,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,70,741,811,135,17,6,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/jmx/BKMBeanRegistry.java,92,3,95,31,67,3,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/zookeeper/ZooKeeperTestBase.java,95,1,96,32,00,3,0,3,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/test/java/org/apache/bookkeeper/test/AsyncLedgerOpsTest.java,0,0,0,0,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/test/java/org/apache/hedwig/ServerControl.java,406,406,812,203,00,4,0,3,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/CloseTest.java,74,0,74,74,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/LedgerHandleAdapter.java,32,0,32,32,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/LedgerCacheTest.java,396,18,414,46,00,9,0,3,No
bookkeeper,Pre-Release,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestLocalDBPersistenceManagerBlackBox.java,53,0,53,53,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/util/StringUtils.java,94,0,94,94,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieFailureTest.java,188,91,279,25,36,11,0,3,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/bookie/EntryLogger.java,0,0,0,0,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/ssl/SslContextFactory.java,79,13,92,46,00,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,47,48,95,31,67,3,0,2,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,0,0,0,0,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/util/OrderedSafeExecutor.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerOpenOp.java,153,104,257,21,42,12,0,3,No
bookkeeper,Pre-Release,hedwig-server/src/test/java/org/apache/hedwig/ServerControlDaemon.java,289,289,578,144,50,4,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptorImpl.java,122,35,157,52,33,3,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/util/MathUtils.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/FlatLedgerManager.java,254,101,355,44,38,8,0,3,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/util/SubscriptionListener.java,44,0,44,44,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkWorker.java,47,1,48,24,00,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/GarbageCollectorThread.java,667,90,757,54,07,14,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/AsyncLedgerOpsTest.java,35,33,68,13,60,5,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DistributionSchedule.java,56,27,83,16,60,5,0,2,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/delivery/DeliveryManager.java,101,9,110,12,22,9,0,3,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/subscriptions/TestMMSubscriptionManager.java,20,19,39,13,00,3,0,2,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/delivery/StubDeliveryManager.java,113,23,136,15,11,9,0,3,No
bookkeeper,4.0.0,hedwig-client/src/main/java/org/apache/hedwig/util/PathUtils.java,59,3,62,31,00,2,0,2,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/client/netty/TestCloseSubscription.java,153,153,306,153,00,2,0,1,No
bookkeeper,4.1.0,hedwig-protocol/src/main/java/org/apache/hedwig/protoextensions/MapUtils.java,74,0,74,74,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/StubScanCallback.java,55,7,62,31,00,2,0,2,No
bookkeeper,4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/handlers/NettyHandlerMXBean.java,31,0,31,31,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/NetUtils.java,222,3,225,56,25,4,0,2,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/AbstractSubscribeResponseHandler.java,402,25,427,142,33,3,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/client/LedgerEntry.java,83,0,83,83,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/util/CallbackUtils.java,203,20,223,55,75,4,0,3,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConsumeHandler.java,60,2,62,31,00,2,0,2,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/client/api/Client.java,42,0,42,42,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/MessageBoundedPersistenceTest.java,287,7,294,73,50,4,0,2,No
bookkeeper,4.1.0,hedwig-client/src/test/java/org/apache/hedwig/util/TestHedwigSocketAddress.java,119,15,134,44,67,3,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/BookKeeperConstants.java,46,1,47,23,50,2,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieServerBean.java,93,2,95,47,50,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/ReadOnlyLedgerHandle.java,111,5,116,29,00,4,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/versioning/Version.java,31,1,32,32,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/benchmark/BenchmarkSubscriber.java,159,17,176,25,14,7,0,4,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/BookKeeperTestBase.java,311,53,364,24,27,15,0,3,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/multiplex/MultiplexSubscribeResponseHandler.java,653,524,1177,392,33,3,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragmentReplicator.java,513,91,604,151,00,4,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/meta/MetadataManagerFactoryTestCase.java,80,1,81,40,50,2,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/RoundRobinDistributionSchedule.java,60,38,98,24,50,4,0,2,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/HChannelManager.java,160,0,160,160,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/BookieZKExpireTest.java,126,17,143,17,88,8,0,4,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/replication/ReplicationWorker.java,464,107,571,71,38,8,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/WriteCallback.java,124,17,141,17,63,8,0,4,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/netty/UmbrellaHandler.java,174,19,193,32,17,6,0,4,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/{ => impl}/WriteCallback.java,17,13,30,30,00,1,0,1,No
bookkeeper,4.0.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchReadThroughputLatency.java,284,13,297,148,50,2,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,151,0,151,151,00,1,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/common/TopicOpQueuer.java,111,0,111,111,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/SubscriptionDataManager.java,190,31,221,73,67,3,0,1,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/ScanRequest.java,65,1,66,33,00,2,0,2,No
bookkeeper,Pre-Release,hedwig-client/src/main/java/org/apache/hedwig/util/Option.java,43,0,43,43,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/IndexCorruptionTest.java,4,4,8,8,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/replication/AuditorLedgerCheckerTest.java,441,52,493,70,43,7,0,2,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/persistence/CacheKey.java,76,2,78,39,00,2,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/tools/BookKeeperTools.java,763,0,763,763,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/test/java/org/apache/bookkeeper/test/LoopbackClient.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/jmx/HedwigMBeanRegistry.java,48,0,48,48,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/util/SafeRunnable.java,38,0,38,38,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/api/Publisher.java,95,6,101,25,25,4,0,3,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/meta/TopicPersistenceManager.java,100,4,104,52,00,2,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/DigestManager.java,38,31,69,8,63,8,0,3,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/bookie/LedgerEntryPage.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/BookieProtocol.java,111,10,121,17,29,7,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestBKStats.java,47,4,51,17,00,3,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/subscriptions/SubscriptionManager.java,133,10,143,28,60,5,0,3,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/NonSubscriptionChannelPipelineFactory.java,47,0,47,47,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/client/BookieThrottleTest.java,127,127,254,127,00,2,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/bookie/BookieInitializationTest.java,292,9,301,100,33,3,0,2,No
bookkeeper,Pre-Release,bookkeeper/src/main/java/org/apache/bookkeeper/bookie/LedgerDescriptor.java,133,0,133,133,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/LedgerManagerFactory.java,332,82,414,69,00,6,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/meta/HierarchicalLedgerManagerFactory.java,98,5,103,25,75,4,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/test/ConfigurationTest.java,69,2,71,23,67,3,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/proto/ServerStats.java,4,2,6,6,00,1,0,1,No
bookkeeper,4.0.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/ProxyConfiguration.java,43,7,50,16,67,3,0,3,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/proxy/HedwigProxy.java,195,18,213,26,63,8,0,3,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestBookKeeperPersistenceManagerBlackBox.java,91,5,96,32,00,3,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/proto/TestPerChannelBookieClient.java,114,0,114,57,00,2,0,1,No
bookkeeper,Pre-Release,hedwig-client/src/test/java/org/apache/hedwig/client/AppTest.java,52,1,53,26,50,2,0,2,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/admin/HedwigAdmin.java,738,189,927,103,00,9,0,2,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/package-info.java,89,0,89,89,00,1,0,1,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/ConcurrentLedgerTest.java,178,0,178,178,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/netty/impl/{multiplex => }/ResubscribeCallback.java,6,3,9,9,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/LedgerCache.java,217,703,920,61,33,15,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerRecoveryOp.java,78,103,181,13,92,13,0,3,No
bookkeeper,Pre-Release,bookkeeper/src/test/java/org/apache/bookkeeper/test/LedgerRecoveryTest.java,88,0,88,88,00,1,0,1,No
bookkeeper,4.1.0,bookkeeper-benchmark/src/main/java/org/apache/bookkeeper/benchmark/BenchThroughputLatency.java,548,90,638,106,33,6,0,3,No
bookkeeper,4.1.0,hedwig-server/src/main/java/org/apache/hedwig/server/benchmark/AbstractBenchmark.java,160,54,214,53,50,4,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/zookeeper/ZooKeeperWatcherBase.java,94,0,94,94,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/util/VarArgs.java,26,0,26,26,00,1,0,1,No
bookkeeper,4.1.0,hedwig-client/src/main/java/org/apache/hedwig/client/handlers/AbstractResponseHandler.java,156,0,156,156,00,1,0,1,No
bookkeeper,Pre-Release,{bookkeeper => bookkeeper-server}/src/main/java/org/apache/bookkeeper/client/BookieWatcher.java,0,0,0,0,00,1,0,1,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestDeadlock.java,297,28,325,65,00,5,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/test/java/org/apache/bookkeeper/util/TestDiskChecker.java,97,1,98,49,00,2,0,2,No
bookkeeper,Pre-Release,hedwig-server/src/main/java/org/apache/hedwig/server/regions/HedwigHubClient.java,50,2,52,26,00,2,0,2,No
bookkeeper,4.1.0,hedwig-protocol/src/main/java/org/apache/hedwig/exceptions/PubSubException.java,268,14,282,35,25,8,0,4,No
bookkeeper,4.1.0,hedwig-server/src/test/java/org/apache/hedwig/server/persistence/TestReadAheadCacheWhiteBox.java,346,38,384,64,00,6,0,4,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/PendingAddOp.java,109,65,174,17,40,10,0,3,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerFragment.java,168,21,189,37,80,5,0,2,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/client/LedgerCreateOp.java,85,115,200,15,38,13,0,3,No
bookkeeper,4.0.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/bookie/HandleFactoryImpl.java,74,8,82,41,00,2,0,1,No
bookkeeper,4.1.0,bookkeeper-server/src/main/java/org/apache/bookkeeper/util/DiskChecker.java,171,3,174,87,00,2,0,2,No
